key,value,comment,english
SKILL_COLOSSUS,"巨像","Skill node","Colossus"
SKILL_SOLOIST,"独行者","Skill node","Soloist"
SKILL_MASOCHIST,"受虐狂","Skill node","Masochist"
SKILL_HEAVY_IMPACT,"重型冲击","Skill node","Heavy Impact"
SKILL_ZEALOT,"狂信者","Skill node","Zealot"
SKILL_PROJECTILE_DAMAGE,"投射物伤害","Skill node","Projectile Damage"
SKILL_MELEE_DAMAGE,"近战伤害","Skill node","Melee Damage"
SKILL_NECK_PUNCH,"颈击","Skill node","Neck Punch"
SKILL_FIERCE_AMMO,"烈性弹药","Skill node","Fierce Ammo"
SKILL_SPIRIT_ANIMAL_VORAK,"静默之力","Description of Vorak Spirit Animal","Strength in Silence"
SKILL_SPIRIT_ANIMAL_BALU,"拥抱内在之力","Description of Balu Spirit Animal","Embrace your inner Strength"
SKILL_SPIRIT_ANIMAL_POKI,"波奇欲求一切","Description of Poki Spirit Animal","Poki wants it all"
SKILL_SPIRIT_ANIMAL_SHAE,"数字混沌交响曲​","Description of Shae Spirit Animal","Symphony of Digital Chaos"
SKILL_SPIRIT_ANIMAL_LIN,"熊猫人闹翻天","Description of Lin Spirit Animal","Unleash your Pandamonium"
SKILL_SPIRIT_ANIMAL_BALTIMORE,"小小鸟，大爆炸","Description of Baltimore Spirit Animal","Tiny bird, big boom"
SKILL_SPIRIT_ANIMAL_HULI,"迅捷宇宙捣蛋鬼","Description of Huli Spirit Animal","Swift Cosmic Prankster"
SKILL_SPIRIT_ANIMAL_IVY,"万机皆听她令","Description of Ivy Spirit Animal","All machines obey her will"
SKILL_SPIRIT_ANIMAL_LORD_CHICKEN,"咯咯咯","Description of Lord Chicken Spirit Animal","Bawk, bawk, bawk"
SKILL_CHOOSE_SPIRIT_ANIMAL_TITLE,"灵兽","Overlay to encourage player to choose a Spirit Animal","Spirit Animal"
SKILL_CHOOSE_SPIRIT_ANIMAL_DESCRIPTION,"选择你的灵兽","Overlay to encourage player to choose a Spirit Animal","Choose your Spirit Animal"
SKILL_CHAIN_REACTION,"连锁反应","Skill node","Chain Reaction"
SKILL_MELTDOWN,"熔毁","Skill node","Meltdown"
SKILL_KINETIC_FUSION,"动能聚变","Skill node","Kinetic Fusion"
SKILL_THERMAL_FUSION,"热能聚变","Skill node","Thermal Fusion"
SKILL_MULI,"邪恶双生穆利","Skill node","Muli the Evil Twin"
SKILL_ATOMIC_BARRIER,"原子屏障","Skill node","Atomic Barrier"
SKILL_ATOMIC_CONVERSION,"原子转换","Skill node","Atomic Conversion"
SKILL_ZULI,"邪恶祖父祖利","Skill node","Zuli the Evil Grandpa"
SKILL_HOST_OVERLOAD,"宿主过载","Skill node","Host Overload"
SKILL_PARASITIC_SWARM,"寄生集群","Skill node","Parasitic Swarm"
SKILL_INFECTION_INFUSION,"感染灌注","Skill node","Infection Infusion"
SKILL_CHICKEN_OUT,"临阵脱逃","Skill node","Chicken Out"
SKILL_FEATHERED_AGILITY,"羽翼敏捷","Skill node","Feathered Agility"
SKILL_PLUMAGE_ARMOR,"羽毛护甲","Skill node","Plumage Armor"
SKILL_ROOSTER_SHIELD,"雄鸡护盾","Skill node","Rooster Shield"
SKILL_JETSTREAM_FURY,"喷流愤怒","Skill node","Jetstream Fury"
SKILL_CHICKEN_BLITZ,"闪鸡战","Skill node","Chicken Blitz"
SKILL_ENGINE_ECHO,"引擎回响","Skill node","Engine Echo"
SKILL_ALL_RESISTANCES,"所有抗性","Skill node","All Resistances"
SKILL_KINETIC_RESISTANCE,"动能抗性","Skill node","Kinetic Resistance"
SKILL_NUCLEAR_RESISTANCE,"核能抗性","Skill node","Nuclear Resistance"
SKILL_KINETIC_FORTRESS,"动能要塞","Skill node","Kinetic Fortress"
SKILL_NUCLEAR_FORTRESS,"核能要塞","Skill node","Nuclear Fortress"
SKILL_RADIATION_DAMAGE,"辐射伤害","Skill node","Radiation Damage"
SKILL_JUNKYARD,"废料场","Skill node","Junkyard"
SKILL_SHATTER_STORM,"破碎风暴","Skill node","Shatter Storm"
SKILL_TANK,"坦克","Skill node","Tank"
SKILL_PLATES_OF_VALOR,"英勇铠板","Skill node","Plates of Valor"
SKILL_GALVANIC_SURGE,"电涌激流","Skill node","Galvanic Surge"
SKILL_ATOMIC_ASSAULT,"原子突击","Skill node","Atomic Assault"
SKILL_RADIANT_NIGHTMARE,"辐光梦魇","Skill node","Radiant Nightmare"
SKILL_RADIANT_STORM,"辐光风暴","Skill node","Radiant Storm"
SKILL_NUCLEAR_STORM,"核能风暴","Skill node","Nuclear Storm"
SKILL_BRUTAL_GRIP,"残暴之握","Skill node","Brutal Grip"
SKILL_INCREASED_DAMAGE,"增加伤害","Skill node","Increased Damage"
SKILL_DEFLECTOR_CIRCUIT,"偏转电路","Skill node","Deflector Circuit"
SKILL_SEEK_AND_DESTROY,"搜寻歼灭","Skill node","Seek and Destroy"
SKILL_PROJECTILE_SPEED,"投射物速度","Skill node","Projectile Speed"
SKILL_QUICK_SHOT,"速射","Skill node","Quick Shot"
SKILL_FACE_TANK,"正面硬抗","Skill node","Face Tank"
SKILL_UPLOAD,"上传","Skill node","Upload"
SKILL_MASTERMIND,"幕后主宰","Skill node","Mastermind"
SKILL_BODYGUARDS,"护卫队","Skill node","Bodyguards"
SKILL_SYMBIOTIC_BOND,"共生纽带","Skill node","Symbiotic Bond"
SKILL_SWARM,"集群","Skill node","Swarm"
SKILL_PACIFISM,"和平主义","Skill node","Pacifism"
SKILL_GUARDIANS,"守护者","Skill node","Guardians"
SKILL_BUGFIX,"漏洞修复","Skill node","Bugfix"
SKILL_MINION_MANIA,"召唤物狂热","Skill node","Minion Mania"
SKILL_VANGUARD,"先锋","Skill node","Vanguard"
SKILL_THERMAL_DETONATION,"热能引爆","Skill node","Thermal Detonation"
SKILL_COMPELLING_ENTROPY,"迫使熵增","Skill node","Compelling Entropy"
SKILL_DEFLECTIVE_BARRIER,"偏转屏障","Skill node","Deflective Barrier"
SKILL_THERMO_BLITZ,"热能闪击","Skill node","Thermo Blitz"
SKILL_COLLECTOR,"收集者","Skill node","Collector"
SKILL_PLUNDER_STRIKE,"掠夺打击","Skill node","Plunder Strike"
SKILL_HOARD_HARVEST,"囤积收获","Skill node","Hoard Harvest"
SKILL_RAVENOUS_RICHES,"​​饕餮财富","Skill node","Ravenous Riches"
SKILL_GLUTTONY,"暴食","Skill node","Gluttony"
SKILL_LOOT_BARRIER,"战利品屏障","Skill node","Loot Barrier"
SKILL_POWER_UP_CHANCE,"强化物几率","Skill node","Power-Up Chance"
SKILL_PICKUP_RANGE,"拾取范围","Skill node","Pickup Range"
SKILL_POWER_UP_RARITY,"强化物稀有度","Skill node","Power-Up Rarity"
SKILL_POWER_UP_EFFECT,"强化物效果","Skill node","Power-Up Effect"
SKILL_POWER_CHORD,"强音和弦","Skill node","Power Chord"
SKILL_JACKPOT,"头奖","Skill node","Jackpot"
SKILL_CARNAGE,"屠戮","Skill node","Carnage"
SKILL_DEADLY_PRECISION,"致命精准","Skill node","Deadly Precision"
SKILL_BOOM_EXPERTISE,"爆炸专精","Skill node","Boom Expertise"
SKILL_ZAP_EXPERTISE,"电击专精","Skill node","Zap Expertise"
SKILL_ION_EXPERTISE,"离子专精","Skill node","Ion Expertise"
SKILL_SHIELD_SURGE,"护盾涌流","Skill node","Shield Surge"
SKILL_ENERGETIC,"充满能量","Skill node","Energetic"
SKILL_CAPACITOR,"电容","Skill node","Capacitor"
SKILL_FLASH_SHIELD,"闪光护盾","Skill node","Flash Shield"
SKILL_DAMAGE_DISCHARGE,"伤害释放​","Skill node","Damage Discharge"
SKILL_PARETO,"帕累托","Skill node","Pareto"
SKILL_SHOCK_CHANCE,"感电几率","Skill node","Shock Chance"
SKILL_FOCUS_BOOST_EFFECT,"专注增幅效果","Skill node","Focus Boost Effect"
SKILL_FOCUS_BOOST,"专注增幅","Skill node","Focus Boost"
SKILL_SHOCK_CHANCE_AND_EFFECT,"感电几率与效果","Skill node","Shock Chance and Effect"
SKILL_ELECTRIC_EEL,"电鳗","Skill node","Electric Eel"
SKILL_VOLT_SHIFT,"电压转换","Skill node","Volt Shift"
SKILL_THUNDERSTRUCK,"雷霆震击","Skill node","Thunderstruck"
SKILL_ULTIMATE_FOCUS,"终极专注","Skill node","Ultimate Focus"
SKILL_FOCAL_POINT,"焦点","Skill node","Focal Point"
SKILL_MASSIVE_IMPACT,"巨量冲击","Skill node","Massive Impact"
SKILL_EXPLOSIVE_RESISTANCE,"爆炸抗性","Skill node","Explosive Resistance"
SKILL_PLASMA_RESISTANCE,"等离子抗性","Skill node","Plasma Resistance"
SKILL_ELECTRIC_RESISTANCE,"电能抗性","Skill node","Electric Resistance"
SKILL_THERMAL_RESISTANCES,"热能抗性","Skill node","Thermal Resistances"
SKILL_MAX_EXPLOSIVE_RESISTANCE,"最大爆炸抗性","Skill node","Max Explosive Resistance"
SKILL_MAX_PLASMA_RESISTANCE,"最大等离子抗性","Skill node","Max Plasma Resistance"
SKILL_MAX_ELECTRIC_RESISTANCE,"最大电能抗性","Skill node","Max Electric Resistance"
SKILL_THERMAL_ABSORPTION,"热能吸收","Skill node","Thermal Absorption"
SKILL_DEFLECTOR_SHIELD_LEECH,"偏转护盾汲取","Skill node","Deflector Shield Leech"
SKILL_DEFLECTOR_FORGE,"偏转锻造","Skill node","Deflector Forge"
SKILL_MINION_EMPOWERMENT,"召唤物赋能","Skill node","Minion Empowerment"
SKILL_DRONE_SWARM,"无人机集群","Skill node","Drone Swarm"
SKILL_BULWARK_BASTION,"护卫舰堡垒","Skill node","Bulwark Bastion"
SKILL_DRONE_DAMAGE,"无人机伤害","Skill node","Drone Damage"
SKILL_BULWARK_DAMAGE,"护卫舰伤害","Skill node","Bulwark Damage"
SKILL_MINION_VELOCITY,"召唤物速度","Skill node","Minion Velocity"
SKILL_NECROTIC_POWER,"死灵之力","Skill node","Necrotic Power"
SKILL_COMPANION_SNATCH,"仆从强征​","Skill node","Companion Snatch"
SKILL_ARMY_OF_GREED,"贪婪军团","Skill node","Army of Greed"
SKILL_FAREWELL_TRIBUTE,"离别献礼","Skill node","Farewell Tribute"
SKILL_KNOCKBACK_DAMAGE,"击退伤害","Skill node","Knockback Damage"
SKILL_KNOCKBACK_RESISTANCE_PENETRATION,"击退抗性穿透","Skill node","Knockback Resistance Penetration"
SKILL_LUCKY_PUNCH,"幸运重击","Skill node","Lucky Punch"
SKILL_KNOCKOUT,"击倒","Skill node","Knockout"
SKILL_REVERSE_KNOCKBACK,"反向击退","Skill node","Reverse Knockback"
SKILL_MAXIMUM_THERMAL_RESISTANCES,"最大热能抗性","Skill node","Maximum Thermal Resistances"
SKILL_HEAT_SHIELD,"热能护盾","Skill node","Heat Shield"
SKILL_LUCK,"幸运","Skill node","Luck"
SKILL_PROBABILITY_DISTORTION,"概率扭曲","Skill node","Probability Distortion"
SKILL_DEADLY_FOCUS,"致命专注","Skill node","Deadly Focus"
SKILL_DEADLY_ASSAULT,"致命突击","Skill node","Deadly Assault"
SKILL_TOKAMAK,"托卡马克","Skill node","Tokamak"
SKILL_BLIND_CHANCE,"致盲几率","Skill node","Blind Chance"
SKILL_BLIND_CHANCE_AND_EFFECT,"致盲几率与效果","Skill node","Blind Chance and Effect"
SKILL_CYCLOTRON,"回旋加速器","Skill node","Cyclotron"
SKILL_EYE_PICKER,"挖眼狂​","Skill node","Eye Picker"
SKILL_PARAVIRAL_WARD,"防病毒结界","Skill node","Paraviral Ward"
SKILL_TWIN_FANG,"双生獠牙","Skill node","Twin Fang"
SKILL_VENOM_SNEEZE,"剧毒喷嚏","Skill node","Venom Sneeze"
SKILL_SERPENT_GHOST,"幻影蛇袭​","Skill node","Serpent Ghost"
SKILL_SNAKE_BITE,"毒蛇噬咬​","Skill node","Snake Bite"
SKILL_TRIGGER_CASCADE,"触发级联","Skill node","Trigger Cascade"
SKILL_SHIELD_TRIGGER,"护盾触发","Skill node","Shield Trigger"
SKILL_ARMOR_TRIGGER,"护甲触发","Skill node","Armor Trigger"
SKILL_DASH_TRIGGER,"冲刺触发","Skill node","Dash Trigger"
SKILL_WADDLE_BLAST,"摇摆爆破","Skill node","Waddle Blast"
SKILL_FUSE_STRETCH,"引信延长","Skill node","Fuse Stretch"
SKILL_CHARGE_MULTIPLIER,"充能倍增","Skill node","Charge Multiplier"
SKILL_COSMIC_NOVA,"宇宙新星","Skill node","Cosmic Nova"
SKILL_QUANTUM_FRENZY,"量子狂乱","Skill node","Quantum Frenzy"
SKILL_DAMAGE_PER_REMAINING_CHAIN,"每一在场连锁造成伤害","Skill node","Damage per remaining Chain"
SKILL_POWER_RIPPLE,"威力涟漪","Skill node","Power Ripple"
SKILL_CHAIN_FURY,"连锁愤怒","Skill node","Chain Fury"
SKILL_SPEAR_DASH,"长矛冲刺","Skill node","Spear Dash"
SKILL_ARMOR_BLOOM,"护甲绽放","Skill node","Armor Bloom"
SKILL_SHIELD_ACCELERATOR,"护盾加速器","Skill node","Shield Accelerator"
SKILL_PARASITE_DAMAGE,"寄生体伤害","Skill node","Parasite Damage"
SKILL_PARASITE_SPAWN_RATE,"寄生体生成率","Skill node","Parasite Spawn Rate"
SKILL_HOST_DOMINANCE,"宿主支配","Skill node","Host Dominance"
SKILL_INVASIVE_INFECTION,"侵入感染","Skill node","Invasive Infection"
SKILL_SPLIT_RANGE,"分裂射程","Skill node","Split Range"
SKILL_SCATTER_SHOT,"扩散射击","Skill node","Scatter Shot"
SKILL_SPLIT_DAMAGE,"分裂伤害","Skill node","Split Damage"
SKILL_SHATTER_STRIKE,"破碎打击","Skill node","Shatter Strike"
SKILL_FASTER_RADIATION,"更快辐射","Skill node","Faster Radiation"
SKILL_SLOWER_RADIATION,"更慢辐射","Skill node","Slower Radiation"
SKILL_GAMMA_SURGE,"伽马涌流","Skill node","Gamma Surge"
SKILL_GAMMA_DECAY,"伽马衰减","Skill node","Gamma Decay"
SKILL_LEPRECHAUN,"矮妖精","Skill node","Leprechaun"
SKILL_MULTILUCK,"多重幸运","Skill node","Multiluck"
SKILL_FIELD_EFFECT,"力场效果","Skill node","Field Effect"
SKILL_FIELD_RANGE,"力场范围​","Skill node","Field Range"
SKILL_HALO,"光环","Skill node","Halo"
SKILL_TNT,"烈性炸药","Skill node","TNT"
SKILL_KNOCKBACK_DAMAGE_PER_MASS,"每一质量造成击退伤害","Skill node","Knockback Damage per Mass"
SKILL_SUPER_HEAVY,"超重型","Skill node","Super Heavy"
SKILL_INCREASED_MASS,"质量提高","Skill node","Increased Mass"
SKILL_MASS_IMPACT,"质量冲击","Skill node","Mass Impact"
SKILL_ARMOR_ON_KNOCKBACK_HIT,"击退命中护甲","Skill node","Armor on Knockback Hit"
SKILL_ARMOR_FLUX,"护甲通量","Skill node","Armor Flux"
SKILL_AFTERSHOCK_CHANCE,"余波几率","Skill node","Aftershock Chance"
SKILL_CASCADE,"级联","Skill node","Cascade"
SKILL_AFTERSHOCK_CHANCE_AND_DAMAGE,"余波几率与伤害","Skill node","Aftershock Chance and Damage"
SKILL_FIREWALL,"防火墙","Skill node","Firewall"
SKILL_DAMAGE_OVER_TIME_AND_ARMOR,"持续伤害与护甲","Skill node","Damage over Time and Armor"
SKILL_DAMAGE_OVER_TIME_AND_ARMOR_REPAIR,"持续伤害与护甲回复","Skill node","Damage over Time and Armor Repair"
SKILL_STINKER,"臭鼬","Skill node","Stinker"
SKILL_PRECISION_PROTOCOL,"精准协议","Skill node","Precision Protocol"
SKILL_PRECISION_SURGE,"精准涌流","Skill node","Precision Surge"
SKILL_INSTANT_LEECH,"瞬时汲取","Skill node","Instant Leech"
SKILL_MAXIMUM_ARMOR_LEECH,"最大护甲汲取","Skill node","Maximum Armor Leech"
SKILL_OVERDRAIN,"过度汲取","Skill node","Overdrain"
SKILL_ARMOR_AND_KINETIC_RESISTANCE,"护甲与动能抗性","Skill node","Armor and Kinetic Resistance"
SKILL_TITANIUM,"钛金","Skill node","Titanium"
SKILL_REPAIR_KIT,"修理工具包","Skill node","Repair Kit"
SKILL_GUARDIANS_FORTITUDE,"守护者坚韧","Skill node","Guardian's Fortitude"
SKILL_WEIGHT_OF_RESILIENCE,"韧性负重","Skill node","Weight of Resilience"
SKILL_BULWARK_OF_THE_COLOSSUS,"巨像护卫舰","Skill node","Bulwark of the Colossus"
SKILL_PELT_OF_VENGEANCE,"复仇皮甲","Skill node","Pelt of Vengeance"
SKILL_THICK_FUR,"厚毛皮","Skill node","Thick Fur"
SKILL_RETALIATION_INSTINCT,"反击本能","Skill node","Retaliation Instinct"
SKILL_SACRIFICIAL_CLAWS,"献祭之爪","Skill node","Sacrificial Claws"
SKILL_OVERCLOCKED,"超频","Skill node","Overclocked"
SKILL_MOTHERBOARD,"主板","Skill node","Motherboard"
SKILL_MINION_ATTACK_SPEED,"召唤物攻击速度","Skill node","Minion Attack Speed"
SKILL_SWARM_FRENZY,"集群狂乱","Skill node","Swarm Frenzy"
SKILL_CHIP_SOCKET,"芯片槽","Skill node","Chip Socket"
SKILL_PACK_SAVAGERY,"群兽野性","Skill node","Pack Savagery"
SKILL_HORDE_RESILIENCE,"部落韧性","Skill node","Horde Resilience"
SKILL_RANGE,"射程","Skill node","Range"
SKILL_REACH,"延伸","Skill node","Reach"
SKILL_BERSERK,"狂暴","Skill node","Berserk"
SKILL_BRUTE,"蛮力","Skill node","Brute"
SKILL_SHIELD_BOOST_EFFECT,"护盾增幅效果","Skill node","Shield Boost Effect"
SKILL_SHIELD_BOOST,"护盾增幅","Skill node","Shield Boost"
SKILL_VENOM_BOOST_EFFECT,"剧毒增幅效果","Skill node","Venom Boost Effect"
SKILL_VENOM_BOOST,"剧毒增幅","Skill node","Venom Boost"
SKILL_ARMOR_AND_LESS_DOT,"护甲与减少持续伤害","Skill node","Armor and less DoT"
SKILL_TEMPORAL_WALL,"时空之墙","Skill node","Temporal Wall"
SKILL_DODGE_AND_LESS_DOT,"闪避与减少持续伤害","Skill node","Dodge and less DoT"
SKILL_TEMPORAL_RIFT,"时空裂隙","Skill node","Temporal Rift"
SKILL_DEFLECTOR_SHIELD_AND_LESS_DOT,"偏转护盾与减少持续伤害","Skill node","Deflector Shield and less DoT"
SKILL_TEMPORAL_AEGIS,"时空神盾","Skill node","Temporal Aegis"
SKILL_EMPYREAN,"至高天","Skill node","Empyrean"
SKILL_YIN,"阴","Skill node","Yin"
SKILL_YANG,"阳","Skill node","Yang"
SKILL_ARMOR_AND_DEFLECTOR_SHIELD,"护甲与偏转护盾","Skill node","Armor and Deflector Shield"
SKILL_QUANTUM_BARRIER,"量子屏障","Skill node","Quantum Barrier"
SKILL_NUCLEAR_DEFLECTOR_SHIELD,"核能偏转护盾","Skill node","Nuclear Deflector Shield"
SKILL_FUSION_SHIELD,"聚变护盾","Skill node","Fusion Shield"
SKILL_ARMOR_AND_NUCLEAR_RESISTANCE,"护甲与核能抗性","Skill node","Armor and Nuclear Resistance"
SKILL_FUSION_ARMOR,"聚变护甲","Skill node","Fusion Armor"
SKILL_DAMAGE_PER_DASH_SLOT,"每一冲刺槽造成伤害","Skill node","Damage per Dash Slot"
SKILL_MOMENTUM_STRIKE,"动量打击","Skill node","Momentum Strike"
SKILL_PARASITIC_RUSH,"寄生突袭","Skill node","Parasitic Rush"
SKILL_VIRUS_EFFECT,"病毒效果","Skill node","Virus Effect"
SKILL_VIRUS_DURATION,"病毒持续时间","Skill node","Virus Duration"
SKILL_ENDLESS_EPIDEMIC,"无尽瘟疫","Skill node","Endless Epidemic"
SKILL_MINE_DETONATION_RADIUS,"诡雷爆炸半径","Skill node","Mine Detonation Radius"
SKILL_MINE_DAMAGE,"诡雷伤害","Skill node","Mine Damage"
SKILL_VOLATILE_ZONE,"易变区域","Skill node","Volatile Zone"
SKILL_MINE_OF_DOOM,"末日诡雷","Skill node","Mine of Doom"
SKILL_PROJECTILE_DAMAGE_AND_SPEED,"投射物伤害与速度","Skill node","Projectile Damage and Speed"
SKILL_HYPERFIRE,"亢火","Skill node","Hyperfire"
SKILL_IMPERIAL_LEGION,"帝国军团","Skill node","Imperial Legion"
SKILL_MINION_DAMAGE_AND_ARMOR,"召唤物伤害与护甲","Skill node","Minion Damage and Armor"
SKILL_OUTBREAK,"爆发","Skill node","Outbreak"
SKILL_EVOLUTION,"进化","Skill node","Evolution"
SKILL_GAMMA_BREACH,"伽马破坏","Skill node","Gamma Breach"
SKILL_RADON,"氡","Skill node","Radon"
SKILL_FORTRESS_OF_EVASION,"闪避堡垒","Skill node","Fortress of Evasion"
SKILL_HEAT_SHROUD,"热能帷幕","Skill node","Heat Shroud"
SKILL_DUCT_TAPE,"强力胶带","Skill node","Duct Tape"
SKILL_MINION_RESISTANCES,"召唤物抗性","Skill node","Minion Resistances"
SKILL_STEELBOUND_LEGION,"钢铸军团","Skill node","Steelbound Legion"
SKILL_GHOST_SHIP,"幽灵战舰","Skill node","Ghost Ship"
SKILL_KINETIC_RESISTANCE_AND_DODGE,"动能抗性与闪避","Skill node","Kinetic Resistance and Dodge"
SKILL_PHANTOM_CASTLE,"幻影要塞​","Skill node","Phantom Castle"
SKILL_HASTE_OF_THE_SWARM,"集群急速","Skill node","Haste of the Swarm"
SKILL_MIGHT_OF_THE_SWARM,"集群威能","Skill node","Might of the Swarm"
SKILL_BLAZING_TRAJECTORY,"炽烈轨迹","Skill node","Blazing Trajectory"
SKILL_TIME_LORD,"时间领主","Skill node","Time Lord"
SKILL_GALACTIC_RESONANCE,"银河共振","Skill node","Galactic Resonance"
SKILL_AMPLIFIED_REALM,"增幅领域","Skill node","Amplified Realm"
SKILL_MANIFESTED_POWER,"显化之力","Skill node","Manifested Power"
SKILL_DAMAGE_PER_FIELD,"每一力场造成伤害","Skill node","Damage per Field"
SKILL_ATTACK_GLITCH,"攻击故障","Skill node","Attack Glitch"
SKILL_ADDITIONAL_ATTACK_CHANCE,"额外攻击几率","Skill node","Additional Attack Chance"
SKILL_MINION_ARMOR_AND_KINETIC_RESISTANCE,"召唤物护甲与动能抗性","Skill node","Minion Armor and Kinetic Resistance"
SKILL_MINION_ARMOR_AND_NUCLEAR_RESISTANCE,"召唤物护甲与核能抗性","Skill node","Minion Armor and Nuclear Resistance"
SKILL_MINION_ARMOR_AND_THERMAL_RESISTANCE,"召唤物护甲与热能抗性","Skill node","Minion Armor and Thermal Resistance"
SKILL_CONCRETE_GUARDIANS,"混凝土守护者","Skill node","Concrete Guardians"
SKILL_TITANIUM_GUARDIANS,"钛金守护者","Skill node","Titanium Guardians"
SKILL_CERAMIC_GUARDIANS,"陶瓷守护者","Skill node","Ceramic Guardians"
SKILL_MINION_ARMOR_REPAIR,"召唤物护甲回复","Skill node","Minion Armor Repair"
